total_score;grade
97,3;A
42,8;D
65,2;C
91,4;A
95,3;A
65,2;C
92;A
90,8;A
71,2;B
100;A
61,3;C
100;A
89,7;A
91,7;A
60,7;C
88,9;A
76,1;B
85,5;A
56,9;C
64,8;C
100;A
95,9;A
100;A
83,5;B
77,9;B
100;A
51,5;D
67,6;C
100;A
44,5;D
51,4;D
100;A
71,5;B
73,1;B
90,7;A
63,7;C
64,7;C
91,4;A
81,6;B
100;A
80;B
97,2;A
77;B
58,4;C
44,2;D
67;C
100;A
60,4;C
88,1;A
66,5;C
84,3;B
100;A
82,6;B
92,1;A
95,8;A
68,5;C
100;A
59,8;C
100;A
90;A
85,4;A
100;A
57,1;C
87;A
55,7;C
78,2;B
57,9;C
100;A
96,4;A
78;B
94,3;A
63,8;C
77,9;B
100;A
85,5;A
52,6;D
91,9;A
57,8;C
100;A
100;A
97,7;A
85,7;A
71,4;B
80;B
81,8;B
100;A
100;A
88;A
100;A
100;A
96,4;A
100;A
100;A
77,4;B
61,6;C
65,3;C
100;A
64,1;C
93,5;A
90,1;A
100;A
71,6;B
75,2;B
99,9;A
97,7;A
69,7;C
81,4;B
92,1;A
83,6;B
74,9;B
100;A
52,5;D
80,2;B
84,5;B
100;A
100;A
100;A
91;A
100;A
66,3;C
99,8;A
100;A
100;A
80,4;B
84,6;B
78,4;B
88,2;A
68,4;C
88,2;A
79,9;B
92,8;A
62,8;C
82,1;B
71,8;B
100;A
97,6;A
73,4;B
72;B
100;A
90;A
86,9;A
68,2;C
85,2;A
97,3;A
100;A
53;D
54,2;D
100;A
100;A
77;B
96;A
64,7;C
100;A
100;A
97,1;A
51,4;D
100;A
72,1;B
100;A
100;A
92;A
76,4;B
99,1;A
87,9;A
69,6;C
57,7;C
66,8;C
75,3;B
100;A
96,3;A
65;C
100;A
83,3;B
81,7;B
93,7;A
100;A
65,3;C
73,3;B
64,2;C
83,4;B
100;A
88,7;A
86,9;A
94,7;A
95;A
88,7;A
100;A
61;C
100;A
100;A
91,2;A
50,4;D
77,7;B
92,4;A
81,7;B
100;A
100;A
70;C
91;A
66,6;C
79,6;B
74,6;B
92,1;A
100;A
84,3;B
53,4;D
65;C
49,9;D
84,4;B
100;A
100;A
100;A
74,3;B
50,8;D
85,2;A
98,6;A
100;A
73,2;B
62;C
69,7;C
36,1;F
79,9;B
59,5;C
99,2;A
81,5;B
81,4;B
47,2;D
42,7;D
100;A
77,2;B
68,6;C
71,7;B
97,7;A
89,9;A
49,6;D
87,8;A
100;A
76,1;B
68,8;C
63,8;C
68,4;C
95,1;A
81,7;B
100;A
53,6;D
69,4;C
71,3;B
74,2;B
89,2;A
89,6;A
100;A
68,1;C
99,1;A
100;A
84;B
100;A
100;A
100;A
55,4;C
90,1;A
100;A
100;A
100;A
97,5;A
100;A
100;A
100;A
88,9;A
57,2;C
95,5;A
78,5;B
75,1;B
88,8;A
57,7;C
88,2;A
100;A
100;A
99;A
100;A
83,4;B
81,8;B
74,2;B
74,2;B
91,8;A
96,8;A
94,4;A
99,9;A
79,4;B
61,4;C
81,8;B
89,4;A
100;A
83,3;B
92,5;A
81;B
83,9;B
100;A
73,6;B
82,4;B
86,1;A
69;C
100;A
76,4;B
76,5;B
100;A
91;A
76;B
87,6;A
85,3;A
96,1;A
90,5;A
100;A
65;C
81,2;B
35,8;F
94,7;A
67,9;C
79,4;B
91,3;A
83,1;B
66;C
84,2;B
100;A
100;A
70,4;B
80;B
100;A
69;C
75,5;B
100;A
93,6;A
73,6;B
68,5;C
55,4;C
65,1;C
83,8;B
74,5;B
87;A
100;A
100;A
99,4;A
86,4;A
63,5;C
100;A
90,2;A
84,9;B
66,3;C
79,8;B
100;A
84,4;B
100;A
65,5;C
88,3;A
74,2;B
83,1;B
83,1;B
73,7;B
100;A
79,8;B
93,2;A
80,6;B
100;A
100;A
81,9;B
100;A
78,6;B
100;A
53,4;D
100;A
100;A
42,7;D
61;C
75,9;B
81,9;B
65,2;C
72,7;B
89,3;A
100;A
75,4;B
63,9;C
100;A
90,1;A
83,8;B
88,7;A
92;A
88;A
78,5;B
100;A
47,5;D
79,7;B
81,2;B
69,9;C
76,6;B
90,5;A
59,1;C
100;A
83;B
54,1;D
56,5;C
73,4;B
69,5;C
74,5;B
74,2;B
95,2;A
53,2;D
100;A
58,7;C
89,5;A
84,6;B
89,7;A
70,1;B
100;A
100;A
62,1;C
100;A
86,2;A
100;A
60,8;C
74,3;B
90,6;A
54,1;D
74,1;B
87,5;A
100;A
61,7;C
76;B
97,4;A
76,6;B
99,8;A
84,1;B
41,3;D
100;A
69,3;C
69,7;C
98,1;A
82,4;B
96,5;A
100;A
82,9;B
98,7;A
74,9;B
100;A
75,5;B
100;A
84,8;B
67,2;C
76,4;B
100;A
37,4;F
97,3;A
84,6;B
88,4;A
41,7;D
72,1;B
65,9;C
100;A
93,3;A
82,5;B
88,6;A
44,8;D
100;A
86,9;A
99,4;A
84,2;B
100;A
98,6;A
68,9;C
86,1;A
86,6;A
71,8;B
100;A
88,7;A
37;F
78,6;B
82,9;B
99;A
93,5;A
90,8;A
100;A
84,3;B
89,3;A
100;A
96,5;A
100;A
84,4;B
96,7;A
61,2;C
92,6;A
